2022-02-15 04:32:47,219 [http-nio-8081-exec-9] INFO  (RpcConnection.java [createCollection]:184) - collection /db/sample has been created 
2022-02-15 04:32:47,810 [http-nio-8081-exec-9] INFO  (RpcConnection.java [createCollection]:184) - collection /db/sample/library has been created 
2022-02-15 18:16:52,197 [http-nio-8081-exec-2] INFO  (RpcConnection.java [createCollection]:184) - collection /db/dokumenti has been created 
2022-02-15 18:16:52,298 [http-nio-8081-exec-2] INFO  (RpcConnection.java [createCollection]:184) - collection /db/dokumenti/zahtevZaSaglasnost has been created 
2022-02-17 22:39:04,626 [http-nio-8081-exec-5] ERROR (XmlRpcErrorLogger.java [log]:36) - Failed to invoke method parse in class org.exist.xmlrpc.RpcConnection: org.xml.sax.SAXException: The XML parser reported a problem: fatal error at (1,1) : Content is not allowed in prolog.
org.xml.sax.SAXException: fatal error at (1,1) : Content is not allowed in prolog.
org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; Content is not allowed in prolog. 
org.apache.xmlrpc.common.XmlRpcInvocationException: Failed to invoke method parse in class org.exist.xmlrpc.RpcConnection: org.xml.sax.SAXException: The XML parser reported a problem: fatal error at (1,1) : Content is not allowed in prolog.
org.xml.sax.SAXException: fatal error at (1,1) : Content is not allowed in prolog.
org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; Content is not allowed in prolog.
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.invoke(ReflectiveXmlRpcHandler.java:129) ~[xmlrpc-server-3.1.3.jar:3.1.3]
	at org.apache.xmlrpc.server.ReflectiveXmlRpcHandler.execute(ReflectiveXmlRpcHandler.java:106) ~[xmlrpc-server-3.1.3.jar:3.1.3]
	at org.apache.xmlrpc.server.XmlRpcServerWorker.execute(XmlRpcServerWorker.java:46) ~[xmlrpc-server-3.1.3.jar:3.1.3]
	at org.apache.xmlrpc.server.XmlRpcServer.execute(XmlRpcServer.java:86) ~[xmlrpc-server-3.1.3.jar:3.1.3]
	at org.apache.xmlrpc.server.XmlRpcStreamServer.execute(XmlRpcStreamServer.java:200) [xmlrpc-server-3.1.3.jar:3.1.3]
	at org.apache.xmlrpc.webserver.XmlRpcServletServer.execute(XmlRpcServletServer.java:112) [xmlrpc-server-3.1.3.jar:3.1.3]
	at org.apache.xmlrpc.webserver.XmlRpcServlet.doPost(XmlRpcServlet.java:196) [xmlrpc-server-3.1.3.jar:3.1.3]
	at org.exist.xmlrpc.RpcServlet.doPost(RpcServlet.java:99) [exist.jar:4.8.0]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681) [servlet-api.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) [servlet-api.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [catalina.jar:8.5.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.73]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712) [catalina.jar:8.5.73]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:462) [catalina.jar:8.5.73]
